FIPS Code,State,do_not_use,County,RUCA code,Tract Pop,Area sq mi,Pop Density
53033,WA,King,King,1,4157,0.443098964,9381.651361
53033,WA,King,King,1,3540,0.430116279,8230.332533
53033,WA,King,King,1,6544,0.493523522,13259.75299
53033,WA,King,King,1,2834,0.277262288,10221.36842
53033,WA,King,King,1,4080,0.348607407,11703.71002
53033,WA,King,King,1,6959,0.311183681,22362.99787
53033,WA,King,King,1,3055,0.332856755,9178.122295
53033,WA,King,King,1,5318,0.3900659,13633.59371
53033,WA,King,King,1,4668,0.357548761,13055.56196
53033,WA,King,King,1,4115,0.100149499,41088.57309
53033,WA,King,King,1,4921,0.096248322,51128.16388
53033,WA,King,King,1,6282,0.309555102,20293.64063
53033,WA,King,King,1,3498,0.22080334,15842.15169
53033,WA,King,King,1,4476,0.408621584,10953.90007
53033,WA,King,King,1,5145,0.816441621,6301.736548
53033,WA,King,King,1,5147,0.269683875,19085.30868
53033,WA,King,King,1,5588,0.190642968,29311.33549
53033,WA,King,King,1,3013,0.088440564,34068.07755
53033,WA,King,King,1,4070,0.31961345,12734.13244
53033,WA,King,King,1,3280,0.141585598,23166.19801
53033,WA,King,King,1,2505,0.091678417,27323.77021
53033,WA,King,King,1,3760,0.147728484,25452.09906
53033,WA,King,King,1,4341,0.183093899,23709.14616
53033,WA,King,King,1,5055,0.274657643,18404.73085
53033,WA,King,King,1,3843,0.2827766,13590.23343
53033,WA,King,King,1,3503,0.366248801,9564.536427
53033,WA,King,King,1,4829,0.494336653,9768.646464
53033,WA,King,King,1,2925,0.316885638,9230.459347
53033,WA,King,King,1,2508,0.161713491,15508.91018
53033,WA,King,King,1,2825,0.127479741,22160.38386
53033,WA,King,King,1,2354,3.640581346,646.6000279
53033,WA,King,King,1,5700,0.665283777,8567.772421
53033,WA,King,King,1,5906,1.002336304,5892.233949
53033,WA,King,King,1,5252,0.747752499,7023.714405
53033,WA,King,King,1,5290,0.717371663,7374.141284
53033,WA,King,King,1,5173,0.856786209,6037.678881
53033,WA,King,King,1,6198,0.745423917,8314.731871
53033,WA,King,King,1,4787,2.535252287,1888.175005
53033,WA,King,King,1,3769,0.870210596,4331.135497
53033,WA,King,King,1,4313,0.366124476,11780.14659
53033,WA,King,King,1,6553,0.968959702,6762.923152
53033,WA,King,King,1,4835,1.073782967,4502.772112
53033,WA,King,King,1,5940,0.641024206,9266.420751
53033,WA,King,King,1,4432,0.624274707,7099.438676
53033,WA,King,King,1,4669,0.694556886,6722.271558
53033,WA,King,King,1,6342,0.663296123,9561.340367
53033,WA,King,King,1,7310,1.001663328,7297.861262
53033,WA,King,King,1,3385,0.560926151,6034.662484
53033,WA,King,King,1,3679,0.302980554,12142.69347
53033,WA,King,King,1,4596,1.580583771,2907.786404
53033,WA,King,King,1,1287,1.849333665,695.9263352
53033,WA,King,King,1,4534,0.413427398,10966.85904
53033,WA,King,King,1,4479,0.647147786,6921.139339
53033,WA,King,King,1,4390,0.444158042,9883.86921
53033,WA,King,King,1,4419,0.500956375,8821.127387
53033,WA,King,King,1,3906,1.068007265,3657.278493
53033,WA,King,King,1,5984,1.219138853,4908.382654
53033,WA,King,King,1,4027,0.476123055,8457.8975
53033,WA,King,King,1,4174,0.457988608,9113.763799
53033,WA,King,King,1,4191,0.593969161,7055.921879
53033,WA,King,King,1,6413,1.200739926,5340.873457
53033,WA,King,King,1,5538,1.353709361,4090.981536
53033,WA,King,King,1,7383,0.888467437,8309.814961
53033,WA,King,King,1,7108,1.22613155,5797.094123
53033,WA,King,King,1,3349,0.558887145,5992.265214
53033,WA,King,King,1,2681,0.664595743,4034.031254
53033,WA,King,King,1,3156,0.684404715,4611.306628
53033,WA,King,King,1,5566,1.000789193,5561.610817
53033,WA,King,King,1,6434,0.990754397,6494.041326
53033,WA,King,King,1,3426,0.893133868,3835.931122
53033,WA,King,King,1,5368,1.075685293,4990.307143
53033,WA,King,King,1,6327,1.050987109,6020.05481
53033,WA,King,King,1,3661,0.762447162,4801.644209
53033,WA,King,King,1,3569,0.660695339,5401.884634
53033,WA,King,King,1,4309,1.220146194,3531.544025
53033,WA,King,King,1,3240,1.84381279,1757.228292
53033,WA,King,King,1,5594,1.011151403,5532.307015
53033,WA,King,King,1,4125,1.011478818,4078.187232
53033,WA,King,King,1,3759,0.699552662,5373.433916
53033,WA,King,King,1,3690,1.217780546,3030.102602
53033,WA,King,King,1,4294,1.345837124,3190.57925
53033,WA,King,King,1,4513,1.102595842,4093.068219
53033,WA,King,King,1,7681,2.187652221,3511.069962
53033,WA,King,King,1,5401,1.893492557,2852.400967
53033,WA,King,King,1,4348,1.266544092,3432.963785
53033,WA,King,King,1,4374,1.184471511,3692.786158
53033,WA,King,King,1,5695,1.209986301,4706.664856
53033,WA,King,King,1,5043,1.31450416,3836.42757
53033,WA,King,King,1,4950,1.036051132,4777.75647
53033,WA,King,King,1,3911,1.473397946,2654.408478
53033,WA,King,King,1,4738,1.69677736,2792.352204
53033,WA,King,King,1,5031,0.895176734,5620.119253
53033,WA,King,King,1,4725,0.93441514,5056.638957
53033,WA,King,King,1,3686,0.543982057,6775.958788
53033,WA,King,King,1,4734,1.414213888,3347.442731
53033,WA,King,King,1,5871,1.793917964,3272.724906
53033,WA,King,King,1,4268,0.884319155,4826.31183
53033,WA,King,King,1,7073,1.009226298,7008.338979
53033,WA,King,King,1,4865,1.237655541,3930.819067
53033,WA,King,King,1,2681,2.000082626,1340.444622
53033,WA,King,King,1,7935,1.793390549,4424.580026
53033,WA,King,King,1,7143,1.457366212,4901.307539
53033,WA,King,King,1,5324,1.118468503,4760.080403
53033,WA,King,King,1,4233,1.140982506,3709.960474
53033,WA,King,King,1,5410,1.825228534,2964.012396
53033,WA,King,King,1,5430,1.064663234,5100.204296
53033,WA,King,King,1,2546,0.640471307,3975.197595
53033,WA,King,King,1,3729,0.946080445,3941.525289
53033,WA,King,King,1,2373,1.624607913,1460.660127
53033,WA,King,King,1,8314,1.878490557,4425.893955
53033,WA,King,King,1,4791,1.026054175,4669.344093
53033,WA,King,King,1,4987,1.842745603,2706.28783
53033,WA,King,King,1,2924,0.572999952,5102.967268
53033,WA,King,King,1,6299,1.323248988,4760.253027
53033,WA,King,King,1,5190,1.268793523,4090.500073
53033,WA,King,King,1,3792,0.977537348,3879.135676
53033,WA,King,King,1,6223,0.613820991,10138.13489
53033,WA,King,King,1,4345,0.567825797,7651.994721
53033,WA,King,King,1,6217,1.385981711,4485.629175
53033,WA,King,King,1,3546,1.444100513,2455.507749
53033,WA,King,King,1,3888,1.277569626,3043.278363
53033,WA,King,King,1,3321,0.692552243,4795.306103
53033,WA,King,King,1,3667,0.877661209,4178.149793
53033,WA,King,King,1,3812,1.777060743,2145.115194
53033,WA,King,King,1,5963,0.78308857,7614.719747
53033,WA,King,King,1,5838,1.135223793,5142.598348
53033,WA,King,King,1,3971,2.907595711,1365.733202
53033,WA,King,King,1,2536,1.437629055,1764.015545
53033,WA,King,King,1,3501,0.217747341,16078.26753
53033,WA,King,King,1,3646,0.471412995,7734.194939
53033,WA,King,King,1,6924,1.795322218,3856.689307
53033,WA,King,King,1,7612,1.803015304,4221.816634
53033,WA,King,King,1,4379,1.711547312,2558.503624
53033,WA,King,King,1,2953,1.431177673,2063.335709
53033,WA,King,King,1,7255,1.572128906,4614.761534
53033,WA,King,King,1,2885,0.628447699,4590.676365
53033,WA,King,King,1,4595,1.461642679,3143.723199
53033,WA,King,King,1,4302,1.550936143,2773.808592
53033,WA,King,King,1,3662,1.107507834,3306.522886
53033,WA,King,King,1,3598,1.05761378,3401.998032
53033,WA,King,King,1,7058,2.468311822,2859.444231
53033,WA,King,King,1,5668,1.457806754,3888.032473
53033,WA,King,King,1,5017,1.229252414,4081.342404
53033,WA,King,King,1,3795,0.783781238,4841.912281
53033,WA,King,King,1,6864,1.916455211,3581.612531
53033,WA,King,King,1,4635,1.363410564,3399.562921
53033,WA,King,King,1,6817,2.452689356,2779.398045
53033,WA,King,King,1,4645,2.967128033,1565.486878
53033,WA,King,King,1,5088,8.646224616,588.4649343
53033,WA,King,King,1,5797,1.133407954,5114.663242
53033,WA,King,King,1,7456,2.406254006,3098.592244
53033,WA,King,King,1,7929,1.754545581,4519.118846
53033,WA,King,King,1,5004,1.475531161,3391.321128
53033,WA,King,King,1,4366,1.533862705,2846.408603
53033,WA,King,King,1,6925,0.888362417,7795.241972
53033,WA,King,King,1,4841,0.588651376,8223.882925
53033,WA,King,King,1,4941,1.117419463,4421.795184
53033,WA,King,King,1,5474,2.009638655,2723.872766
53033,WA,King,King,1,5545,1.459738037,3798.62678
53033,WA,King,King,1,3495,1.101508192,3172.922384
53033,WA,King,King,1,4676,0.518721322,9014.474245
53033,WA,King,King,1,3714,0.910562906,4078.795628
53033,WA,King,King,1,4551,0.923655631,4927.160998
53033,WA,King,King,1,4954,1.133039226,4372.311112
53033,WA,King,King,1,5274,1.060980591,4970.873212
53033,WA,King,King,1,7911,1.068464024,7404.086449
53033,WA,King,King,1,6712,1.661393026,4039.983253
53033,WA,King,King,1,4998,5.884620315,849.3326218
53033,WA,King,King,1,1626,1.864034505,872.3014491
53033,WA,King,King,1,5745,1.845572644,3112.854983
53033,WA,King,King,1,3459,0.769811289,4493.309011
53033,WA,King,King,1,2306,0.448031806,5146.956023
53033,WA,King,King,1,5472,1.191063047,4594.215237
53033,WA,King,King,1,5385,0.594022829,9065.308155
53033,WA,King,King,1,4906,0.785998622,6241.74122
53033,WA,King,King,1,3489,0.763913192,4567.272875
53033,WA,King,King,1,3431,0.60520126,5669.188465
53033,WA,King,King,1,2558,1.282621387,1994.353148
53033,WA,King,King,1,6327,1.37149593,4613.21092
53033,WA,King,King,1,5421,1.283967725,4222.068744
53033,WA,King,King,1,4718,0.860822907,5480.802102
53033,WA,King,King,1,4648,1.099010497,4229.258966
53033,WA,King,King,2,5679,17.04709674,333.1359049
53033,WA,King,King,2,4945,19.87730252,248.7762107
53033,WA,King,King,1,3290,0.995088394,3306.238942
53033,WA,King,King,1,6514,1.29654732,5024.112811
53033,WA,King,King,1,3366,0.808629615,4162.597976
53033,WA,King,King,1,2477,0.628488626,3941.200997
53033,WA,King,King,1,4718,1.037582414,4547.108681
53033,WA,King,King,1,4580,3.168523947,1445.468009
53033,WA,King,King,1,5097,3.214022227,1585.863333
53033,WA,King,King,1,4986,0.805615702,6189.055141
53033,WA,King,King,1,3847,1.35515068,2838.798708
53033,WA,King,King,1,6214,2.495429709,2490.152289
53033,WA,King,King,1,5055,1.032948801,4893.756587
53033,WA,King,King,1,3095,2.009120892,1540.474748
53033,WA,King,King,1,6128,0.932673047,6570.362485
53033,WA,King,King,1,3368,0.882477062,3816.529796
53033,WA,King,King,1,6495,0.796210639,8157.389117
53033,WA,King,King,1,4230,1.017522089,4157.15791
53033,WA,King,King,1,5466,0.994123525,5498.310686
53033,WA,King,King,1,3751,0.704780099,5322.227463
53033,WA,King,King,1,2990,1.294252329,2310.214117
53033,WA,King,King,1,4329,0.997228172,4341.032594
53033,WA,King,King,1,3537,0.776112862,4557.326868
53033,WA,King,King,1,6666,1.634859312,4077.415072
53033,WA,King,King,1,4602,0.721519559,6378.205471
53033,WA,King,King,1,3853,6.645774034,579.7669286
53033,WA,King,King,1,7517,1.39320993,5395.453936
53033,WA,King,King,1,4836,1.595484226,3031.054724
53033,WA,King,King,1,3914,1.118630279,3498.921916
53033,WA,King,King,1,3283,0.916164476,3583.417699
53033,WA,King,King,1,3883,1.470572837,2640.467649
53033,WA,King,King,1,5535,0.929495426,5954.843718
53033,WA,King,King,1,5861,0.96184075,6093.524319
53033,WA,King,King,1,5004,1.010341361,4952.7815
53033,WA,King,King,1,4885,0.525297028,9299.500541
53033,WA,King,King,1,4376,0.47806708,9153.527161
53033,WA,King,King,1,6780,1.66400964,4074.495626
53033,WA,King,King,1,7896,0.912047855,8657.440458
53033,WA,King,King,1,5292,0.727184836,7277.379471
53033,WA,King,King,1,7153,1.525337955,4689.452574
53033,WA,King,King,1,5462,2.571212299,2124.289777
53033,WA,King,King,1,7056,4.265381925,1654.248113
53033,WA,King,King,1,7914,3.050752359,2594.114195
53033,WA,King,King,1,8969,2.647264003,3388.026276
53033,WA,King,King,1,4823,1.528383915,3155.620752
53033,WA,King,King,1,4427,2.428915501,1822.624129
53033,WA,King,King,1,5877,1.829160598,3212.949156
53033,WA,King,King,1,8055,0.786934534,10235.92135
53033,WA,King,King,1,5530,0.839472229,6587.472233
53033,WA,King,King,1,3736,0.766243705,4875.73337
53033,WA,King,King,1,7323,2.259311626,3241.252741
53033,WA,King,King,1,5327,1.088390757,4894.38188
53033,WA,King,King,1,6484,1.263331336,5132.461941
53033,WA,King,King,1,2987,2.835843641,1053.302078
53033,WA,King,King,1,4906,1.46067086,3358.730658
53033,WA,King,King,1,5681,1.453660017,3908.06649
53033,WA,King,King,1,6266,0.831688795,7534.068072
53033,WA,King,King,1,5730,0.847272651,6762.876142
53033,WA,King,King,1,5551,1.237647047,4485.123617
53033,WA,King,King,1,5034,0.733769037,6860.469368
53033,WA,King,King,1,4736,0.716312585,6611.638686
53033,WA,King,King,1,3612,1.545292488,2337.421575
53033,WA,King,King,1,3795,0.966768572,3925.448251
53033,WA,King,King,1,8134,4.686878858,1735.483303
53033,WA,King,King,1,4270,1.487769828,2870.067615
53033,WA,King,King,1,4208,2.312703765,1819.51535
53033,WA,King,King,1,1686,4.330355971,389.3444353
53033,WA,King,King,1,4181,1.257957566,3323.641523
53033,WA,King,King,1,4484,0.588508132,7619.265997
53033,WA,King,King,1,5331,1.29703072,4110.157083
53033,WA,King,King,1,3796,0.603695461,6287.938612
53033,WA,King,King,1,6575,2.693359197,2441.189429
53033,WA,King,King,1,3683,0.530069637,6948.143678
53033,WA,King,King,1,3606,1.205219098,2991.987106
53033,WA,King,King,1,5605,1.515910112,3697.448783
53033,WA,King,King,1,3347,4.863125621,688.2404982
53033,WA,King,King,1,6718,2.82779843,2375.699742
53033,WA,King,King,2,6401,25.73941462,248.6847543
53033,WA,King,King,1,6038,14.23631191,424.1267008
53033,WA,King,King,1,6673,2.259956031,2952.712314
53033,WA,King,King,1,4877,1.416594208,3442.764323
53033,WA,King,King,2,2487,12.78722064,194.4910525
53033,WA,King,King,1,4371,4.200412125,1040.612176
53033,WA,King,King,1,5780,2.462465849,2347.240674
53033,WA,King,King,2,3616,62.33330849,58.0107183
53033,WA,King,King,1,3876,396.3099821,9.780222994
53033,WA,King,King,1,5134,5.664042073,906.4198207
53033,WA,King,King,1,5728,21.62329285,264.8995248
53033,WA,King,King,1,4797,1.604175386,2990.321408
53033,WA,King,King,1,3589,5.942451085,603.959536
53033,WA,King,King,1,6649,2.756467598,2412.145169
53033,WA,King,King,1,5539,2.218202941,2497.066385
53033,WA,King,King,1,3744,1.9496044,1920.389593
53033,WA,King,King,1,6310,1.609993946,3919.269396
53033,WA,King,King,1,4777,9.591890773,498.0248538
53033,WA,King,King,1,6411,4.531609413,1414.729165
53033,WA,King,King,1,3329,7.313780604,455.1681518
53033,WA,King,King,1,3594,4.178433259,860.1310054
53033,WA,King,King,1,7399,2.138039636,3460.646789
53033,WA,King,King,1,4266,0.70544574,6047.240434
53033,WA,King,King,1,3037,0.739794933,4105.191673
53033,WA,King,King,2,2906,10.64524353,272.9857698
53033,WA,King,King,1,4754,47.1676695,100.7893765
53033,WA,King,King,1,6457,2.431727869,2655.313566
53033,WA,King,King,1,4275,2.938591607,1454.778537
53033,WA,King,King,1,3457,4.437297393,779.0778246
53033,WA,King,King,1,4090,0.88517553,4620.552492
53033,WA,King,King,1,5175,1.861344145,2780.248893
53033,WA,King,King,1,4117,1.298750419,3169.970104
53033,WA,King,King,1,4546,30.51758,148.9633188
53033,WA,King,King,1,4280,1.56428524,2736.073889
53033,WA,King,King,1,6033,8.68019929,695.0301252
53033,WA,King,King,1,6638,3.88928636,1706.739845
53033,WA,King,King,1,3254,1.765611655,1842.987381
53033,WA,King,King,1,7936,4.254139788,1865.477017
53033,WA,King,King,1,10572,16.13958675,655.0353591
53033,WA,King,King,1,4803,1.148898373,4180.526417
53033,WA,King,King,1,7787,1.301988272,5980.852646
53033,WA,King,King,1,4376,1.597441764,2739.379988
53033,WA,King,King,1,6264,2.580499987,2427.436556
53033,WA,King,King,1,4629,6.180957595,748.9130816
53033,WA,King,King,1,6368,4.50454172,1413.68432
53033,WA,King,King,1,5212,2.379914502,2189.994639
53033,WA,King,King,1,5837,9.066543552,643.7955067
53033,WA,King,King,1,5576,5.055231916,1103.015666
53033,WA,King,King,1,5256,17.18032053,305.9314285
53033,WA,King,King,1,5495,2.403553993,2286.197862
53033,WA,King,King,1,6038,1.69652176,3559.046599
53033,WA,King,King,1,5646,2.839495009,1988.38173
53033,WA,King,King,1,4703,2.631105627,1787.461496
53033,WA,King,King,1,4205,3.689157247,1139.826719
53033,WA,King,King,1,4959,4.892285215,1013.636733
53033,WA,King,King,1,3344,1.785742637,1872.61027
53033,WA,King,King,1,5483,1.270987356,4313.968958
53033,WA,King,King,1,5053,0.790892081,6388.987978
53033,WA,King,King,1,5791,0.854419403,6777.701889
53033,WA,King,King,1,3762,4.038790141,931.4670653
53033,WA,King,King,1,3834,6.227002596,615.7055406
53033,WA,King,King,1,3245,3.283568109,988.2542076
53033,WA,King,King,1,6599,3.73333583,1767.588104
53033,WA,King,King,1,5859,21.60224294,271.2218363
53033,WA,King,King,1,6010,9.704812918,619.2803561
53033,WA,King,King,1,5237,82.59387341,63.40664003
53033,WA,King,King,1,2785,23.67646916,117.6273363
53033,WA,King,King,2,11041,11.6530316,947.4787662
53033,WA,King,King,2,6545,197.277253,33.17665823
53033,WA,King,King,2,2020,3.98434124,506.9846879
53033,WA,King,King,2,6014,6.625829154,907.6599864
53033,WA,King,King,2,2851,536.7965956,5.311136515
53033,WA,King,King,99,0,0,
53035,WA,Kitsap,Kitsap,1,2417,0.858058416,2816.824538
53035,WA,Kitsap,Kitsap,1,4615,0.90898259,5077.104943
53035,WA,Kitsap,Kitsap,1,3511,0.960724142,3654.534996
53035,WA,Kitsap,Kitsap,1,3149,0.643059736,4896.90121
53035,WA,Kitsap,Kitsap,1,3361,1.094354105,3071.217976
53035,WA,Kitsap,Kitsap,1,2900,0.411973723,7039.283904
53035,WA,Kitsap,Kitsap,1,4921,0.90272619,5451.265349
53035,WA,Kitsap,Kitsap,1,3236,1.468435761,2203.705525
53035,WA,Kitsap,Kitsap,1,1921,0.422886901,4542.585721
53035,WA,Kitsap,Kitsap,1,4430,5.289290916,837.5413776
53035,WA,Kitsap,Kitsap,1,3652,1.212223763,3012.645116
53035,WA,Kitsap,Kitsap,1,2897,0.577612715,5015.471311
53035,WA,Kitsap,Kitsap,1,3017,0.337907743,8928.472522
53035,WA,Kitsap,Kitsap,1,3513,0.654153996,5370.2951
53035,WA,Kitsap,Kitsap,2,5611,17.8102775,315.0428173
53035,WA,Kitsap,Kitsap,2,5781,19.20977819,300.9404868
53035,WA,Kitsap,Kitsap,1,4573,6.38499522,716.2104031
53035,WA,Kitsap,Kitsap,1,5079,20.15633084,251.9803847
53035,WA,Kitsap,Kitsap,1,6054,11.10667771,545.077489
53035,WA,Kitsap,Kitsap,1,4574,8.850135213,516.8282619
53035,WA,Kitsap,Kitsap,1,3955,2.233536603,1770.734357
53035,WA,Kitsap,Kitsap,1,4559,2.716602548,1678.199118
53035,WA,Kitsap,Kitsap,1,5183,6.395413029,810.4245928
53035,WA,Kitsap,Kitsap,1,4169,7.213198285,577.9683069
53035,WA,Kitsap,Kitsap,1,7032,2.951542633,2382.482951
53035,WA,Kitsap,Kitsap,1,6641,11.05094116,600.9442908
53035,WA,Kitsap,Kitsap,1,4866,7.664667944,634.8611623
53035,WA,Kitsap,Kitsap,1,3886,2.227120357,1744.854061
53035,WA,Kitsap,Kitsap,1,7182,2.36760402,3033.446446
53035,WA,Kitsap,Kitsap,1,3135,1.372809449,2283.638127
53035,WA,Kitsap,Kitsap,2,4327,13.5261646,319.8985173
53035,WA,Kitsap,Kitsap,1,5609,13.2196933,424.2912354
53035,WA,Kitsap,Kitsap,1,3093,3.17054442,975.5422384
53035,WA,Kitsap,Kitsap,1,3968,1.964565087,2019.785461
53035,WA,Kitsap,Kitsap,1,6356,1.977754337,3213.745955
53035,WA,Kitsap,Kitsap,1,7944,2.852434451,2784.989501
53035,WA,Kitsap,Kitsap,1,2944,2.551899854,1153.650287
53035,WA,Kitsap,Kitsap,1,4160,1.526948387,2724.38809
53035,WA,Kitsap,Kitsap,2,5683,73.28603492,77.5454697
53035,WA,Kitsap,Kitsap,1,6565,26.87475927,244.2812579
53035,WA,Kitsap,Kitsap,1,6804,2.1424412,3175.816446
53035,WA,Kitsap,Kitsap,1,6123,2.874897104,2129.815357
53035,WA,Kitsap,Kitsap,1,6029,2.357629842,2557.229253
53035,WA,Kitsap,Kitsap,1,5609,4.692475409,1195.317932
53035,WA,Kitsap,Kitsap,1,6035,4.638577476,1301.045424
53035,WA,Kitsap,Kitsap,1,4639,9.455185507,490.6302469
53035,WA,Kitsap,Kitsap,1,3215,6.932666097,463.7465522
53035,WA,Kitsap,Kitsap,1,4311,4.544508314,948.6174745
53035,WA,Kitsap,Kitsap,1,4395,10.25559192,428.5466929
53035,WA,Kitsap,Kitsap,1,2788,6.987177933,399.0166025
53035,WA,Kitsap,Kitsap,2,5645,27.35590512,206.3539837
53035,WA,Kitsap,Kitsap,1,5422,10.5931263,511.8413438
53035,WA,Kitsap,Kitsap,2,3500,4.826940511,725.0969827
53035,WA,Kitsap,Kitsap,1,6149,10.87932801,565.20035
53035,WA,Kitsap,Kitsap,10,0,0,
53037,WA,Kittitas,Kittitas,7,6339,681.6392003,9.299641214
53037,WA,Kittitas,Kittitas,5,5238,594.9740794,8.803744871
