FIPS Code,State,do_not_use,County,RUCA code,Tract Pop,Area sq mi,Pop Density
53037,WA,Kittitas,Kittitas,5,4359,593.0746891,7.349833132
53037,WA,Kittitas,Kittitas,4,7501,2.45940599,3049.92345
53037,WA,Kittitas,Kittitas,4,4855,5.475219962,886.7223661
53037,WA,Kittitas,Kittitas,4,5753,6.237262489,922.3597708
53037,WA,Kittitas,Kittitas,4,2615,3.133455831,834.5418418
53037,WA,Kittitas,Kittitas,5,4255,410.2775368,10.37102843
53039,WA,Klickitat,Klickitat,7,8325,1277.29282,6.517691065
53039,WA,Klickitat,Klickitat,5,4224,349.960433,12.06993592
53039,WA,Klickitat,Klickitat,4,7769,244.0601385,31.83231825
53041,WA,Lewis,Lewis,5,3379,173.8356212,19.43790332
53041,WA,Lewis,Lewis,4,3248,13.1709394,246.6035186
53041,WA,Lewis,Lewis,4,4973,5.798817601,857.5886228
53041,WA,Lewis,Lewis,4,5703,13.82326289,412.5654013
53041,WA,Lewis,Lewis,4,2099,0.906865592,2314.565708
53041,WA,Lewis,Lewis,4,2005,0.451219079,4443.51778
53041,WA,Lewis,Lewis,4,4184,4.957546521,843.9658573
53041,WA,Lewis,Lewis,4,4109,14.58741315,281.6811973
53041,WA,Lewis,Lewis,4,1799,0.720959325,2495.286402
53041,WA,Lewis,Lewis,4,2949,3.730353577,790.5416844
53041,WA,Lewis,Lewis,5,3819,135.9668879,28.08772091
53041,WA,Lewis,Lewis,5,3303,55.08694673,59.95975809
53041,WA,Lewis,Lewis,6,5571,41.19737698,135.2270559
53041,WA,Lewis,Lewis,5,2608,21.15774861,123.2645329
53041,WA,Lewis,Lewis,5,7092,272.9805632,25.97987167
53041,WA,Lewis,Lewis,6,3945,70.48235474,55.97145575
53041,WA,Lewis,Lewis,10,4652,257.7890871,18.04576002
53041,WA,Lewis,Lewis,6,4175,432.0959823,9.662205091
53041,WA,Lewis,Lewis,10,2931,208.3616121,14.06689059
53041,WA,Lewis,Lewis,10,2911,675.7008731,4.308119341
53043,WA,Lincoln,Lincoln,10,1743,1.908228146,913.4127926
53043,WA,Lincoln,Lincoln,2,3115,544.3817539,5.722087446
53043,WA,Lincoln,Lincoln,10,2714,737.6437404,3.679282899
53043,WA,Lincoln,Lincoln,10,2998,1026.560363,2.92043226
53045,WA,Mason,Mason,10,730,8.206872773,88.94983755
53045,WA,Mason,Mason,5,724,356.5629057,2.030497252
53045,WA,Mason,Mason,3,5743,227.2617418,25.27042148
53045,WA,Mason,Mason,2,6144,88.16376562,69.68849341
53045,WA,Mason,Mason,2,8817,46.25262048,190.6270371
53045,WA,Mason,Mason,6,4888,48.22320335,101.361993
53045,WA,Mason,Mason,4,5429,19.38022493,280.1309077
53045,WA,Mason,Mason,4,1754,0.747550954,2346.328355
53045,WA,Mason,Mason,4,4014,5.236566347,766.5328259
53045,WA,Mason,Mason,4,4794,2.186011287,2193.035338
53045,WA,Mason,Mason,2,4852,22.63382417,214.3694306
53045,WA,Mason,Mason,3,5791,40.85291824,141.7524194
53045,WA,Mason,Mason,3,3743,25.23856018,148.3048151
53045,WA,Mason,Mason,2,3276,68.47031646,47.84555073
53047,WA,Okanogan,Okanogan,10,2825,356.5344812,7.923497302
53047,WA,Okanogan,Okanogan,10,3129,674.9349592,4.636002266
53047,WA,Okanogan,Okanogan,10,7308,1270.299526,5.752973885
53047,WA,Okanogan,Okanogan,10,3717,226.0755892,16.44140358
53047,WA,Okanogan,Okanogan,10,2321,398.8613136,5.819065226
53047,WA,Okanogan,Okanogan,7,6714,15.55779139,431.5522578
53047,WA,Okanogan,Okanogan,7,4286,33.79241757,126.8331865
53047,WA,Okanogan,Okanogan,10,4930,208.8355811,23.60708829
53047,WA,Okanogan,Okanogan,10,2220,1475.628879,1.504443313
53047,WA,Okanogan,Okanogan,10,3670,607.4572307,6.041577604
53049,WA,Pacific,Pacific,7,4267,155.1914762,27.49506677
53049,WA,Pacific,Pacific,7,3625,145.4621508,24.92057199
53049,WA,Pacific,Pacific,10,3921,579.8773083,6.761775196
53049,WA,Pacific,Pacific,10,2475,24.32855172,101.7323197
53049,WA,Pacific,Pacific,10,1263,1.272905125,992.2184889
53049,WA,Pacific,Pacific,7,2995,10.24823513,292.2454416
53049,WA,Pacific,Pacific,7,2374,16.27714993,145.8486289
53049,WA,Pacific,Pacific,10,0,0,
53051,WA,Pend,Pend Oreille,10,2099,672.2086643,3.122542317
53051,WA,Pend,Pend Oreille,10,2649,466.7469042,5.675452748
53051,WA,Pend,Pend Oreille,7,3300,35.7594375,92.28333081
53051,WA,Pend,Pend Oreille,2,2682,160.9885528,16.65956959
53051,WA,Pend,Pend Oreille,2,2271,64.28568163,35.32668461
53053,WA,Pierce,Pierce,1,1928,6.057218026,318.2979367
53053,WA,Pierce,Pierce,1,4106,2.132095207,1925.805183
53053,WA,Pierce,Pierce,1,3896,0.979847011,3976.130923
53053,WA,Pierce,Pierce,1,3923,0.817313825,4799.869864
53053,WA,Pierce,Pierce,1,5262,0.822477556,6397.742969
53053,WA,Pierce,Pierce,1,6523,0.813081759,8022.563444
53053,WA,Pierce,Pierce,1,4940,0.997327787,4953.236103
53053,WA,Pierce,Pierce,1,3043,0.893065914,3407.363279
53053,WA,Pierce,Pierce,1,5015,0.747605008,6708.087754
53053,WA,Pierce,Pierce,1,6359,1.17391625,5416.911131
53053,WA,Pierce,Pierce,1,2045,0.609121355,3357.294869
53053,WA,Pierce,Pierce,1,3791,1.108380811,3420.304612
53053,WA,Pierce,Pierce,1,4187,1.162255192,3602.479068
53053,WA,Pierce,Pierce,1,6200,1.681028638,3688.217952
53053,WA,Pierce,Pierce,1,4968,0.729931953,6806.113881
53053,WA,Pierce,Pierce,1,4808,0.607973087,7908.244792
53053,WA,Pierce,Pierce,1,4442,0.357858801,12412.71694
53053,WA,Pierce,Pierce,1,4742,0.45231947,10483.74061
53053,WA,Pierce,Pierce,1,1824,0.294014104,6203.78403
53053,WA,Pierce,Pierce,1,956,0.408215791,2341.898626
53053,WA,Pierce,Pierce,1,4578,1.019096227,4492.215629
53053,WA,Pierce,Pierce,1,2880,0.534063092,5392.621288
53053,WA,Pierce,Pierce,1,1961,0.40149491,4884.246224
53053,WA,Pierce,Pierce,1,4228,0.797431108,5302.025415
53053,WA,Pierce,Pierce,1,5244,0.948263853,5530.106398
53053,WA,Pierce,Pierce,1,5471,0.875127221,6251.662468
53053,WA,Pierce,Pierce,1,7073,1.120080479,6314.724818
53053,WA,Pierce,Pierce,1,2977,2.68253405,1109.771561
53053,WA,Pierce,Pierce,1,6130,1.456833777,4207.755269
53053,WA,Pierce,Pierce,1,4112,1.158752473,3548.643991
53053,WA,Pierce,Pierce,1,7365,1.151338539,6396.902171
53053,WA,Pierce,Pierce,1,2956,0.851321705,3472.247897
53053,WA,Pierce,Pierce,1,4270,0.903950134,4723.711894
53053,WA,Pierce,Pierce,1,4855,0.91161349,5325.721978
53053,WA,Pierce,Pierce,1,7857,1.302358544,6032.900876
53053,WA,Pierce,Pierce,1,7592,1.490492234,5093.619294
53053,WA,Pierce,Pierce,1,4164,0.739443967,5631.258335
53053,WA,Pierce,Pierce,1,5179,0.744215031,6959.01021
53053,WA,Pierce,Pierce,2,3406,732.5729467,4.64936634
53053,WA,Pierce,Pierce,1,5203,13.75256912,378.3293109
53053,WA,Pierce,Pierce,1,3598,1.998823933,1800.058495
53053,WA,Pierce,Pierce,1,3458,7.412590715,466.5035658
53053,WA,Pierce,Pierce,1,4172,15.05236086,277.1658239
53053,WA,Pierce,Pierce,1,4948,12.65967989,390.8471654
53053,WA,Pierce,Pierce,1,4876,10.91355829,446.7837044
53053,WA,Pierce,Pierce,1,3782,1.242765217,3043.213591
53053,WA,Pierce,Pierce,1,5601,4.465993279,1254.144297
53053,WA,Pierce,Pierce,1,5178,2.171130137,2384.933042
53053,WA,Pierce,Pierce,1,4624,1.924776099,2402.357345
53053,WA,Pierce,Pierce,1,4869,3.207243431,1518.126112
53053,WA,Pierce,Pierce,1,6029,5.33617067,1129.836426
53053,WA,Pierce,Pierce,1,2880,1.583549808,1818.698715
53053,WA,Pierce,Pierce,1,4597,3.778670789,1216.565363
53053,WA,Pierce,Pierce,1,5207,1.342578035,3878.359294
53053,WA,Pierce,Pierce,1,2046,3.626726456,564.1451113
53053,WA,Pierce,Pierce,1,3693,5.389752771,685.1891278
53053,WA,Pierce,Pierce,1,4465,1.942850314,2298.169842
53053,WA,Pierce,Pierce,1,6065,2.21849329,2733.837432
53053,WA,Pierce,Pierce,1,2362,2.514515897,939.345821
53053,WA,Pierce,Pierce,1,4668,3.020009359,1545.690574
53053,WA,Pierce,Pierce,1,6589,3.044223757,2164.426969
53053,WA,Pierce,Pierce,1,5671,1.873580881,3026.824225
53053,WA,Pierce,Pierce,1,7128,1.423050609,5008.957486
53053,WA,Pierce,Pierce,1,4205,0.897566321,4684.890579
53053,WA,Pierce,Pierce,1,4515,3.332850191,1354.696353
53053,WA,Pierce,Pierce,1,5895,2.06427636,2855.722284
53053,WA,Pierce,Pierce,1,3705,3.843182285,964.0448267
53053,WA,Pierce,Pierce,1,6166,4.724680964,1305.061664
53053,WA,Pierce,Pierce,1,4629,2.008706218,2304.468398
53053,WA,Pierce,Pierce,1,4335,1.596008167,2716.151515
53053,WA,Pierce,Pierce,1,4571,2.508899655,1821.914237
53053,WA,Pierce,Pierce,1,3994,1.979087934,2018.101334
53053,WA,Pierce,Pierce,1,6126,6.33969308,966.2928352
53053,WA,Pierce,Pierce,1,6632,3.259071857,2034.935188
53053,WA,Pierce,Pierce,1,4005,1.128905617,3547.683652
53053,WA,Pierce,Pierce,1,4409,0.820804575,5371.558753
53053,WA,Pierce,Pierce,1,5724,2.264012806,2528.25425
53053,WA,Pierce,Pierce,1,4725,1.304822262,3621.182853
53053,WA,Pierce,Pierce,1,5115,2.173735168,2353.092537
53053,WA,Pierce,Pierce,1,5539,1.023762272,5410.435753
53053,WA,Pierce,Pierce,1,5202,1.736014993,2996.517899
53053,WA,Pierce,Pierce,1,5314,1.518186957,3500.227674
53053,WA,Pierce,Pierce,1,4920,1.556921499,3160.082254
53053,WA,Pierce,Pierce,1,7355,1.81216245,4058.686902
53053,WA,Pierce,Pierce,1,3670,0.336243257,10914.71703
53053,WA,Pierce,Pierce,1,4360,0.522249138,8348.505884
53053,WA,Pierce,Pierce,1,3768,0.922669912,4083.800665
53053,WA,Pierce,Pierce,1,1909,0.626571243,3046.740529
53053,WA,Pierce,Pierce,1,2853,0.490084124,5821.449544
53053,WA,Pierce,Pierce,1,5254,1.77679356,2957.012068
53053,WA,Pierce,Pierce,1,3625,0.520924807,6958.777829
53053,WA,Pierce,Pierce,1,4213,0.658843593,6394.537405
53053,WA,Pierce,Pierce,1,3480,1.599632508,2175.499674
53053,WA,Pierce,Pierce,1,3920,0.754950988,5192.390051
53053,WA,Pierce,Pierce,1,4713,1.605214001,2936.057122
53053,WA,Pierce,Pierce,1,5183,2.43804064,2125.887451
53053,WA,Pierce,Pierce,1,4779,1.037145732,4607.838467
53053,WA,Pierce,Pierce,1,5230,1.803293297,2900.249232
53053,WA,Pierce,Pierce,1,5921,1.313765546,4506.892433
53053,WA,Pierce,Pierce,1,4197,1.886760479,2224.447696
53053,WA,Pierce,Pierce,1,5648,1.239493002,4556.701807
53053,WA,Pierce,Pierce,1,3468,1.568037767,2211.681423
53053,WA,Pierce,Pierce,1,2514,0.751962943,3343.249853
53053,WA,Pierce,Pierce,1,4369,0.929712802,4699.300678
53053,WA,Pierce,Pierce,1,5903,1.570113452,3759.600933
53053,WA,Pierce,Pierce,1,4357,0.754346352,5775.861429
53053,WA,Pierce,Pierce,1,6886,2.995561755,2298.734115
53053,WA,Pierce,Pierce,1,5892,1.305875162,4511.916736
53053,WA,Pierce,Pierce,1,3803,0.810421129,4692.621974
53053,WA,Pierce,Pierce,1,4231,0.943518271,4484.27988
53053,WA,Pierce,Pierce,1,5612,0.953812141,5883.758193
53053,WA,Pierce,Pierce,1,3797,0.987890291,3843.5442
53053,WA,Pierce,Pierce,1,4107,4.726471706,868.9357
53053,WA,Pierce,Pierce,1,5831,6.478143142,900.1036057
53053,WA,Pierce,Pierce,1,4790,2.131539606,2247.20197
53053,WA,Pierce,Pierce,1,5919,5.90986715,1001.545356
53053,WA,Pierce,Pierce,1,2510,2.259744833,1110.744879
53053,WA,Pierce,Pierce,1,3633,5.218055837,696.2363213
53053,WA,Pierce,Pierce,1,4186,6.375153476,656.6116433
53053,WA,Pierce,Pierce,1,4638,5.807197562,798.664063
53053,WA,Pierce,Pierce,1,6904,8.363282378,825.5132002
53053,WA,Pierce,Pierce,1,3438,5.911515806,581.5767246
53053,WA,Pierce,Pierce,1,2643,1.632752739,1618.738672
53053,WA,Pierce,Pierce,1,5235,17.20168163,304.330711
53053,WA,Pierce,Pierce,1,3898,16.69912563,233.4253952
53053,WA,Pierce,Pierce,2,6462,35.08792473,184.1659217
53053,WA,Pierce,Pierce,1,8267,6.868220625,1203.659645
53053,WA,Pierce,Pierce,1,2507,7.041128762,356.050867
53053,WA,Pierce,Pierce,1,2716,10.41460733,260.7875568
53053,WA,Pierce,Pierce,1,5214,2.24624477,2321.207408
53053,WA,Pierce,Pierce,1,1392,88.12700754,15.79538485
53053,WA,Pierce,Pierce,1,4679,6.251180314,748.4986458
53053,WA,Pierce,Pierce,2,6082,24.84939197,244.7544796
53053,WA,Pierce,Pierce,2,5431,20.78362989,261.3114278
53053,WA,Pierce,Pierce,2,3828,45.95373067,83.30118021
53053,WA,Pierce,Pierce,1,7451,3.823229683,1948.875851
53053,WA,Pierce,Pierce,1,3864,2.186326732,1767.347919
53053,WA,Pierce,Pierce,1,4346,1.437386196,3023.543715
53053,WA,Pierce,Pierce,1,6364,7.140729223,891.2255039
53053,WA,Pierce,Pierce,1,5610,2.665403855,2104.746712
53053,WA,Pierce,Pierce,1,4449,2.645074803,1681.994019
53053,WA,Pierce,Pierce,1,3352,6.210920668,539.6945443
53053,WA,Pierce,Pierce,2,3791,19.08575522,198.6298135
53053,WA,Pierce,Pierce,1,4601,11.94091903,385.3137257
53053,WA,Pierce,Pierce,2,3154,37.04070598,85.14956496
53053,WA,Pierce,Pierce,1,3412,1.275470774,2675.090695
53053,WA,Pierce,Pierce,1,4708,1.099894671,4280.409864
53053,WA,Pierce,Pierce,1,4392,1.942951473,2260.478484
53053,WA,Pierce,Pierce,1,4549,3.694310167,1231.353025
53053,WA,Pierce,Pierce,1,2793,1.51259697,1846.493188
53053,WA,Pierce,Pierce,1,9584,2.416054823,3966.797403
53053,WA,Pierce,Pierce,1,3616,0.541938804,6672.340071
53053,WA,Pierce,Pierce,2,6220,211.5260349,29.40536376
53053,WA,Pierce,Pierce,1,5467,5.616588957,973.3665828
53053,WA,Pierce,Pierce,1,4033,1.146676741,3517.120261
53053,WA,Pierce,Pierce,1,6099,2.459782053,2479.487966
53053,WA,Pierce,Pierce,1,3649,1.146774039,3181.969486
53053,WA,Pierce,Pierce,1,4775,1.682897372,2837.368504
53053,WA,Pierce,Pierce,1,3608,0.904499944,3988.944417
53053,WA,Pierce,Pierce,1,4124,1.059434638,3892.642218
53053,WA,Pierce,Pierce,1,7030,6.31788989,1112.713283
53053,WA,Pierce,Pierce,1,2760,1.174436716,2350.062769
53053,WA,Pierce,Pierce,1,3945,5.159820432,764.5614905
53053,WA,Pierce,Pierce,1,6790,1.57721503,4305.056617
53053,WA,Pierce,Pierce,1,6504,6.917978384,940.1590521
53053,WA,Pierce,Pierce,1,5839,1.646138129,3547.089942
53053,WA,Pierce,Pierce,1,2447,0.704757319,3472.117185
53053,WA,Pierce,Pierce,1,3150,0.963734967,3268.533474
53053,WA,Pierce,Pierce,1,5902,1.179171873,5005.207584
53053,WA,Pierce,Pierce,1,2845,3.047049639,933.6900731
53053,WA,Pierce,Pierce,1,3985,3.433016292,1160.786801
53053,WA,Pierce,Pierce,1,4106,1.447342227,2836.924069
53055,WA,San,San Juan,10,5354,64.62756546,82.84390666
53055,WA,San,San Juan,10,4761,55.37121948,85.98329682
53055,WA,San,San Juan,10,2901,5.831557521,497.4657267
53055,WA,San,San Juan,10,2753,48.08438842,57.25350972
53055,WA,San,San Juan,10,0,0,
53057,WA,Skagit,Skagit,4,2181,1.25587995,1736.630957
53057,WA,Skagit,Skagit,4,4880,18.89994124,258.201861
53057,WA,Skagit,Skagit,4,6839,4.53977586,1506.462039
53057,WA,Skagit,Skagit,4,2467,0.552244644,4467.223048
53057,WA,Skagit,Skagit,4,1530,1.008351004,1517.328781
53057,WA,Skagit,Skagit,4,1562,0.559810702,2790.228902
53057,WA,Skagit,Skagit,2,3010,11.90661849,252.800575
53057,WA,Skagit,Skagit,5,873,22.7909554,38.30466887
53057,WA,Skagit,Skagit,2,6015,73.46903036,81.8712316
53057,WA,Skagit,Skagit,2,4071,62.50898383,65.12663862
53057,WA,Skagit,Skagit,2,2821,142.351829,19.81709697
53057,WA,Skagit,Skagit,10,4715,903.68308,5.217537104
53057,WA,Skagit,Skagit,1,2989,293.2249126,10.19354042
53057,WA,Skagit,Skagit,1,1853,23.70144302,78.18089382
53057,WA,Skagit,Skagit,1,4029,3.798274741,1060.744753
53057,WA,Skagit,Skagit,1,9326,8.948253814,1042.214514
53057,WA,Skagit,Skagit,1,4352,12.97824083,335.3305011
53057,WA,Skagit,Skagit,1,3689,1.216842704,3031.616157
53057,WA,Skagit,Skagit,1,4418,3.945447238,1119.771659
53057,WA,Skagit,Skagit,1,3519,22.54058667,156.1183855
53057,WA,Skagit,Skagit,2,3310,32.79630137,100.9260149
53057,WA,Skagit,Skagit,1,4144,2.729647782,1518.144585
53057,WA,Skagit,Skagit,1,4562,0.99819227,4570.261801
53057,WA,Skagit,Skagit,1,8722,5.285827965,1650.07262
53057,WA,Skagit,Skagit,1,2831,0.699581234,4046.706607
53057,WA,Skagit,Skagit,1,7408,4.537058859,1632.77582
53057,WA,Skagit,Skagit,1,3290,0.696294732,4725.010616
53057,WA,Skagit,Skagit,1,3821,6.567016527,581.8471728
53057,WA,Skagit,Skagit,2,3674,63.01255952,58.30583662
53057,WA,Skagit,Skagit,4,0,0,
53059,WA,Skamania,Skamania,10,98,1376.180753,0.071211576
53059,WA,Skamania,Skamania,2,4264,128.8636573,33.08923625
53059,WA,Skamania,Skamania,2,2010,30.09115332,66.79704094
53059,WA,Skamania,Skamania,10,2234,84.75978113,26.35684012
53059,WA,Skamania,Skamania,2,2460,35.78161057,68.7503989
53061,WA,Snohomish,Snohomish,1,5382,1.852590051,2905.121939
53061,WA,Snohomish,Snohomish,1,5925,0.988374077,5994.693847
53061,WA,Snohomish,Snohomish,1,2937,0.405122726,7249.655002
53061,WA,Snohomish,Snohomish,1,3867,0.657591078,5880.55424
53061,WA,Snohomish,Snohomish,1,2402,0.699650732,3433.141552
53061,WA,Snohomish,Snohomish,1,4726,1.082072195,4367.54592
53061,WA,Snohomish,Snohomish,1,2418,0.555867826,4349.954945
53061,WA,Snohomish,Snohomish,1,2810,1.278217891,2198.373234
53061,WA,Snohomish,Snohomish,1,5380,1.18612094,4535.793797
53061,WA,Snohomish,Snohomish,1,4570,1.050037684,4352.224755
53061,WA,Snohomish,Snohomish,1,3439,0.573678334,5994.648566
53061,WA,Snohomish,Snohomish,1,5791,1.019876154,5678.140408
53061,WA,Snohomish,Snohomish,1,5117,1.821764811,2808.81482
53061,WA,Snohomish,Snohomish,1,4502,1.46745622,3067.89391
53061,WA,Snohomish,Snohomish,1,2870,3.935869201,729.1908988
53061,WA,Snohomish,Snohomish,1,5534,1.27072249,4355.002799
53061,WA,Snohomish,Snohomish,1,1396,2.105452226,663.0404541
53061,WA,Snohomish,Snohomish,1,5498,1.807186365,3042.298296
53061,WA,Snohomish,Snohomish,1,5826,0.950662706,6128.356529
53061,WA,Snohomish,Snohomish,1,5287,0.975267067,5421.079189
53061,WA,Snohomish,Snohomish,1,3657,1.125741895,3248.524387
53061,WA,Snohomish,Snohomish,1,6264,1.455277399,4304.334008
53061,WA,Snohomish,Snohomish,1,4359,1.123838412,3878.671484
53061,WA,Snohomish,Snohomish,1,5039,1.428368008,3527.80234
53061,WA,Snohomish,Snohomish,1,5024,1.561767468,3216.868134
53061,WA,Snohomish,Snohomish,1,5573,1.28597314,4333.683052
53061,WA,Snohomish,Snohomish,1,7971,1.11724147,7134.536459
53061,WA,Snohomish,Snohomish,1,4114,0.653543182,6294.916863
53061,WA,Snohomish,Snohomish,1,5007,0.416703861,12015.72739
53061,WA,Snohomish,Snohomish,1,5035,0.344917428,14597.69669
53061,WA,Snohomish,Snohomish,1,6403,1.263759137,5066.630034
53061,WA,Snohomish,Snohomish,1,5550,0.72179292,7689.185984
53061,WA,Snohomish,Snohomish,1,4073,3.415916599,1192.359322
53061,WA,Snohomish,Snohomish,1,6981,1.316972125,5300.795566
53061,WA,Snohomish,Snohomish,1,5600,0.552087886,10143.31258
53061,WA,Snohomish,Snohomish,1,5174,0.859851088,6017.320989
53061,WA,Snohomish,Snohomish,1,5921,1.898330417,3119.056592
53061,WA,Snohomish,Snohomish,1,3336,1.065312658,3131.475042
53061,WA,Snohomish,Snohomish,1,4166,0.91993322,4528.589587
53061,WA,Snohomish,Snohomish,1,5177,2.474704902,2091.9666
53061,WA,Snohomish,Snohomish,1,4544,1.031407481,4405.63025
53061,WA,Snohomish,Snohomish,1,2686,0.989089525,2715.628801
53061,WA,Snohomish,Snohomish,1,5361,0.69728354,7688.407507
53061,WA,Snohomish,Snohomish,1,4154,1.749277217,2374.69508
53061,WA,Snohomish,Snohomish,1,5327,1.439512461,3700.558449
53061,WA,Snohomish,Snohomish,1,7052,1.287820252,5475.919475
53061,WA,Snohomish,Snohomish,1,5352,1.099486947,4867.724908
53061,WA,Snohomish,Snohomish,1,6594,1.312106465,5025.506828
53061,WA,Snohomish,Snohomish,1,1271,1.23352309,1030.38201
53061,WA,Snohomish,Snohomish,1,5863,1.194966154,4906.415114
53061,WA,Snohomish,Snohomish,1,6090,1.233200694,4938.368935
53061,WA,Snohomish,Snohomish,1,3233,0.576903445,5604.057364
53061,WA,Snohomish,Snohomish,1,4382,1.291468146,3393.037617
53061,WA,Snohomish,Snohomish,1,3748,0.794090166,4719.86704
53061,WA,Snohomish,Snohomish,1,4208,0.81088561,5189.387932
53061,WA,Snohomish,Snohomish,1,7157,1.134282089,6309.717898
53061,WA,Snohomish,Snohomish,1,7491,1.543691322,4852.654085
53061,WA,Snohomish,Snohomish,1,5601,1.268359545,4415.940278
53061,WA,Snohomish,Snohomish,1,4767,0.945927549,5039.498011
53061,WA,Snohomish,Snohomish,1,4129,0.792063515,5212.965779
53061,WA,Snohomish,Snohomish,1,5597,0.961968936,5818.275198
53061,WA,Snohomish,Snohomish,1,4707,0.836717004,5625.557957
53061,WA,Snohomish,Snohomish,1,5176,1.931906248,2679.219038
53061,WA,Snohomish,Snohomish,1,5636,0.616976218,9134.873985
53061,WA,Snohomish,Snohomish,1,3748,0.909431241,4121.257147
53061,WA,Snohomish,Snohomish,1,8009,2.040133777,3925.722956
53061,WA,Snohomish,Snohomish,1,2286,5.194695883,440.0642601
53061,WA,Snohomish,Snohomish,1,4202,1.52935419,2747.56497
53061,WA,Snohomish,Snohomish,1,4052,1.33636874,3032.097264
53061,WA,Snohomish,Snohomish,1,6863,1.600023243,4289.312689
53061,WA,Snohomish,Snohomish,1,3677,1.07648298,3415.75303
53061,WA,Snohomish,Snohomish,1,4045,1.140949302,3545.293375
53061,WA,Snohomish,Snohomish,1,4973,1.737322335,2862.450968
